Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,312,498,555,63,565,59,637,748,542,776,751,595,71,804,895,989,1025,105,105,107
Africa,75246,80864,85181,82873,87405,89066,92241,95341,97157,99761,107427,110445,110952,117673,123727,115801,123816,130388,132735,0
Albania,4548,3519,3477,5117,5411,5319,4951,276,3759,5201,7673,4036,4725,6959,4726,5866,7136,448,448,4018
Algeria,54,69,57,265,251,555,218,226,283,342,173,378,389,99,193,145,72,56,117,152
Angola,903,1007,1132,1229,1733,2197,2638,2472,3103,3063,3666,3967,3734,4719,4991,5037,5757,7576,7576,8422
Argentina,34034,41903,41467,3908,35403,3935,43624,37741,37199,40783,40543,39641,36876,407,40864,41771,38254,41543,41648,37067
Australia,16466,16124,16095,16211,15687,15466,14945,13049,11815,12642,13746,19572,17036,19089,14484,14085,17631,13502,17356,14294
Austria,41836,40455,40227,33215,36762,37095,35656,37054,38329,40896,38363,34239,43804,42047,4101,37056,39845,38293,37638,40732
Azerbaijan,1534,1301,202,247,2755,3009,2518,2364,2232,2308,3446,2676,1821,1489,13,1638,1959,1746,1768,1565
Bangladesh,749,993,749,749,749,749,749,749,95,417,729,872,777,728,566,898,885,103,865,823
Belarus,27,3,29,28,33,36,35,35,39,45,45,42,72,138,121,111,142,405,324,324
Belgium,46,441,36,247,317,288,359,389,41,328,312,196,357,38,295,318,37,27,314,296
Belize,93,91,88,61,63,69,178,177,204,188,263,245,209,259,256,236,261,268,268,279
Bhutan,1792,1921,2178,2502,2329,262,4474,6494,6891,6928,7255,6975,6745,7531,715,7731,7879,765,765,7623
Bolivia,1953,2108,2181,0,2128,1944,2137,2296,2287,2273,216,2324,2328,251,2228,2438,1703,2212,2586,2635
Bosnia and Herzegovina,5043,5129,5215,4456,5919,5938,5798,3961,4818,6177,7946,4343,4173,7164,5876,5495,5585,3947,6488,6819
Brazil,304403,267876,286092,305616,320797,337457,348805,374015,369556,390988,40329,428333,415342,390992,373439,359743,380911,370906,388971,399297
Bulgaria,2673,1737,2194,3029,3168,4337,4238,2874,2824,347,5057,2917,3226,408,4605,5661,3942,2828,5147,3422
Burkina Faso,97,53,64,96,1,99,8,11,135,131,116,81,97,106,9,93,139,128,128,14
Burundi,98,114,126,1,9,95,92,116,111,12,141,128,139,138,14,136,142,185,185,201
Cambodia,46,3,29,41,28,44,48,47,43,37,32,51,512,1006,1833,198,2593,2706,2706,2948
Cameroon,3408,3439,315,3493,3881,3734,3853,3809,419,3976,4217,4353,3462,4042,4516,4315,4565,4554,4554,4634
Canada,35676,331521,349275,336139,338398,361956,352887,367621,377488,368687,351385,375724,380267,391789,382501,382193,385432,394587,385879,0
Central African Republic,83,82,82,83,124,133,139,136,136,135,134,146,149,137,168,168,169,15,15,144
Chile,19081,2168,23187,22603,20969,25576,28215,22335,24266,25179,21759,2051,20162,0,23045,23622,0,21326,23367,20853
China,22241,27743,28797,28368,353544,397017,435786,485264,63696,615644,711383,688045,862794,909612,1059692,1114515,1153268,1165065,0,1269674
Colombia,30816,31633,33968,36176,3833,39221,42558,44242,46161,40837,40557,48427,47582,44363,44742,44682,46788,57342,56647,51542
Congo,292,331,392,339,327,351,368,332,371,327,426,783,977,961,942,1087,1116,1191,1191,1226
Costa Rica,5617,5597,5871,5864,6421,6502,6535,6701,7313,7153,719,7064,7162,6782,665,7986,7946,859,859,8791
Cote d'Ivoire,1746,1782,1712,1814,1731,1423,1495,1779,1879,211,1602,1756,1771,159,1894,1338,2027,1514,1514,1573
Croatia,6453,7181,5851,5458,7627,7036,6617,47,5781,7409,9126,5033,4837,8622,9007,6391,6853,5307,7701,5841
Cuba,88,74,105,127,87,67,92,12,137,149,96,98,11,126,103,48,63,82,82,93
Czechia,1758,2054,2492,1383,2019,238,2551,2079,2024,243,2789,2134,2232,2856,1909,1795,2001,187,1629,2007
Democratic Republic of Congo,5939,5914,6049,6098,7007,7319,7445,7742,7408,7722,7741,7733,751,8147,8732,8827,9008,9387,9387,9574
Denmark,3,28,32,21,26,22,23,28,26,19,21,17,17,13,15,18,19,18,15,17
Dominica,32,27,3,29,34,27,27,21,2,23,23,35,26,36,3,24,36,27,27,28
Dominican Republic,754,696,871,1193,16,1908,175,1701,1384,1464,1435,1531,1784,1883,1323,934,1504,2174,1762,2038
Ecuador,7611,7071,7524,718,7412,6883,7129,9038,11293,9225,8636,11133,12238,11039,11458,13096,15834,20089,20678,24664
Egypt,14178,14414,13994,12939,12832,12644,12784,14218,15096,13772,12954,1299,13028,13236,13587,13684,13502,13121,13365,13391
El Salvador,1163,1152,1128,1451,1374,1664,1957,1734,2033,15,2079,2006,1842,1785,1713,1349,1257,1615,1544,1609
Guinea Equatorial,2,2,5,7,7,77,77,77,52,52,28,28,8,251,379,389,565,571,571,632
Estonia,5,7,6,13,22,22,14,22,28,32,27,3,42,26,27,27,35,26,15,16
Eswatini,195,19,201,122,102,157,154,171,157,202,242,28,272,24,3,23,122,116,116,78
Ethiopia,163,0,2003,2257,2496,2805,3226,3351,3263,3489,4882,6199,7314,8255,8923,9577,11635,12827,12827,1391
Europe,617664,612041,563942,529569,570153,571725,561909,563964,593033,589745,6498,569649,625806,661637,64406,6359,651435,584778,645255,632538
Fiji,414,463,45,344,367,339,341,508,495,46,41,451,52,522,397,402,491,486,561,614
Finland,14599,1315,1073,9551,15015,13564,11427,14132,1708,127,12872,12402,16835,128,13374,16752,15792,14758,13137,12286
France,66363,74268,60397,58943,59555,5148,56303,57604,63654,56994,62714,44791,58666,70716,6283,54444,60043,49222,6393,58519
French Guiana,0,53,549,571,593,616,639,663,689,708,737,65,556,49,5,49,44,558,558,581
French Polynesia,116,105,131,154,178,177,198,22,209,208,273,223,197,184,17,17,19,174,174,175
Gabon,795,869,914,891,884,804,936,793,885,935,898,832,899,927,786,909,943,885,885,877
Georgia,5801,5487,6699,6461,5989,6174,5262,675,709,7338,9273,7811,7151,8188,8252,8369,9236,9118,985,10344
Germany,24867,23241,23662,17722,20096,19639,20008,21169,20443,19031,20953,17672,2209,22998,19587,18977,20546,2015,17975,20192
Ghana,6544,6543,4986,3846,5228,5573,5563,369,6133,6808,6926,7485,799,8151,8303,5787,5505,556,556,5484
Greece,3693,2097,28,4766,4672,5017,5865,2591,3312,5374,746,4011,4403,6346,4476,6098,5543,3963,5743,4005
Greenland,171,158,182,18,192,203,196,204,202,265,293,335,342,374,392,419,397,384,384,372
Guatemala,2497,2178,1931,2647,2539,291,327,3001,3638,2913,3811,4132,4463,4648,484,3872,3992,5707,5139,5561
Guinea,406,546,589,396,549,489,456,533,524,517,482,413,486,477,422,872,1073,1101,1101,1177
Haiti,28,28,257,252,257,262,268,152,179,205,175,12,219,14,89,89,89,89,89,89
Honduras,2237,1885,1595,1724,1387,1701,2049,2192,2268,2769,3049,2787,2759,2712,2576,2317,2327,2941,311,3374
Hungary,178,186,194,171,205,202,186,21,213,228,188,222,213,213,301,234,259,22,222,22
Iceland,635,6573,6971,7082,7132,7015,7289,8394,12427,12279,12592,12507,12337,12863,12873,13781,1347,14059,13813,13458
India,7699,72023,68545,69296,100636,9742,112617,122613,115169,106338,108744,131705,115776,0,138996,133283,128382,13585,139632,161847
Indonesia,10016,11655,9933,9099,9674,10725,9623,11286,11528,11384,17456,12419,12799,16923,15161,13741,18677,18632,16827,16993
Iran,3781,4122,8012,9588,11933,14448,18509,17959,7438,6723,10252,10684,12502,14624,14504,13252,15422,17232,11391,28963
Iraq,3197,3701,456,4756,575,4894,4991,4566,2932,283,3615,34,4397,4609,2835,2546,3371,2176,1818,2478
Ireland,846,596,912,598,63,631,724,667,968,902,599,707,802,599,709,806,681,692,694,887
Israel,31,1,21,31,28,28,15,14,16,24,31,29,33,28,13,24,17,18,23,23
Italy,442,46811,39519,3667,42338,36067,36994,32815,41623,49138,51117,45823,41875,52774,58545,44105,40607,34373,4707,4514
Jamaica,114,59,93,116,133,15,164,158,156,139,15,15,149,115,135,128,118,152,152,16
Japan,84468,81537,806,92472,91667,77561,88807,7451,75164,70466,88503,82487,771,79332,81709,85765,74075,79244,80997,73927
Jordan,39,43,52,41,52,56,5,6,61,58,6,54,6,54,57,52,42,38,38,33
Kazakhstan,7531,8081,889,8625,8057,7856,7768,8171,746,6879,8022,7883,7637,7731,8263,9269,11621,1121,10376,9987
Kenya,1312,2379,3088,3227,284,2996,3245,3453,2821,2148,3393,3416,4256,3906,3277,3749,3308,3174,3174,2982
Kyrgyzstan,13546,12306,10679,13381,13953,1266,12347,12609,10023,10115,10997,13998,14037,12996,13165,10989,11379,14061,14135,15184
Laos,3277,3297,3212,2832,2998,351,36,337,372,337,8365,12839,12926,1535,15117,139,1776,18467,18467,2819
Latvia,2833,2464,2266,3109,3326,2698,2733,3109,3457,352,2887,37,2912,0,1868,2529,4381,2432,2108,0
Lebanon,445,33,671,1349,1109,1036,688,579,369,616,831,797,997,1256,191,474,378,347,347,305
Lesotho,288,285,314,325,297,459,525,554,584,648,694,49,486,515,52,53,503,5,5,49
Lithuania,339,326,353,325,42,451,397,421,402,424,54,48,422,521,398,35,454,602,45,346
Luxembourg,124,118,1,79,104,93,111,117,132,106,108,63,98,119,108,99,115,86,93,106
Madagascar,54,528,535,604,634,641,631,712,692,734,704,69,755,81,88,81,94,89,89,917
Malawi,1023,1045,1093,1139,1259,1307,1339,1367,1521,1488,1735,179,186,185,195,193,196,182,182,1783
Malaysia,6994,6066,5415,509,5573,6007,6323,5957,7807,689,6361,8056,9251,11799,13388,13924,20024,26846,26471,27045
Mali,233,234,236,234,248,447,479,471,572,672,688,72,775,949,987,1002,1091,1119,1119,1158
Mauritania,32,34,34,41,44,49,51,54,6,11,116,13,135,17,18,19,24,23,23,243
Mauritius,95,7,85,117,121,113,76,83,107,121,1,55,73,94,9,121,99,89,89,78
Mexico,33075,28435,24862,0,25176,27709,30446,2734,39224,26722,37158,3627,31911,28021,38893,30892,30697,31848,32486,2379
Moldova,392,359,348,358,35,359,365,354,385,354,403,348,266,311,317,265,228,282,282,288
Mongolia,0,0,0,0,0,4,4,4,5,2,35,52,51,63,68,58,58,58,58,58
Montenegro,0,0,0,0,0,0,1733,1271,1524,205,2723,1192,1462,2479,1734,1476,1825,1014,2045,2235
Morocco,718,862,842,1442,1591,965,982,902,916,2568,3468,2005,1631,2785,1637,1885,1256,1185,1693,1263
Mozambique,9555,11723,12547,10761,11551,13131,1457,15902,14963,16781,16481,16642,14994,14401,16013,17035,15453,1392,1392,12882
Myanmar,1873,1804,221,2228,2384,2967,3292,3583,403,5203,5054,7443,7688,8735,8741,9305,9647,12458,12458,13509
Namibia,1366,1356,1446,1497,1586,1641,159,156,1476,1395,1235,139,1591,1259,147,1487,1345,1577,1577,1607
Nepal,1616,1831,2098,224,2378,2492,2708,2755,2775,3071,3173,3455,3498,3472,3751,3418,4195,4586,4586,4975
Netherlands,142,117,11,72,96,88,105,107,1,97,104,57,104,114,112,93,1,61,72,74
New Caledonia,438,363,317,32,323,336,285,386,453,402,262,371,395,45,285,34,23,36,36,367
New Zealand,24435,21681,24873,23623,2724,23328,23573,2364,22347,24217,24727,25111,22897,23029,24318,2453,25923,2518,2629,25585
Nicaragua,208,195,3,294,318,429,305,303,529,294,499,44,415,451,391,292,422,463,463,52
Nigeria,5686,585,8152,7374,8027,769,62,6165,5664,4484,631,5824,5602,5273,5293,5661,553,5472,5472,5409
North America,662596,570196,632304,625963,626129,656093,668878,638005,667766,666942,645817,728089,686208,68636,677145,659538,679893,723242,707879,676926
North Korea,10098,10494,10514,11603,12375,13001,12494,13147,13927,12375,13266,13068,13365,13761,1287,99,12672,11781,11781,12408
North Macedonia,117,626,757,1374,1482,1492,165,101,84,127,2431,1433,1041,1584,1207,1865,1897,111,1791,1164
Norway,141818,120463,129372,10548,108781,135688,119369,133656,139044,125283,11675,120291,141738,128154,135439,137302,142418,141955,138991,125256
Pakistan,17558,18292,20418,24598,26216,307,30251,31679,27339,28746,2981,30594,10747,49656,32271,3277,34613,30628,29115,35605
Panama,3384,2474,3367,2795,3741,3687,3544,3629,3933,386,4152,4057,5334,5102,4984,6194,6458,7181,7776,8303
Papua New Guinea,921,921,921,92,886,882,854,854,846,845,85,96,973,985,101,1002,995,79,79,719
Paraguay,52957,44864,4773,51253,51412,50654,53246,53188,54909,54409,53524,57049,5963,59774,54723,55186,63132,59087,58612,59754
Peru,16176,17615,1804,18534,17525,17977,19594,19549,1906,0,20052,21557,22032,2232,22211,23687,23826,29075,30737,31586
Phillipines,7799,7104,7033,787,8593,8387,9939,8563,9843,9788,7803,9698,10252,10019,9137,8665,8111,9605,9384,9658
Poland,2106,2325,2279,1671,2082,2201,2042,2352,2153,2375,292,2332,2037,2439,2183,1832,2139,256,197,1954
Portugal,11323,14034,78,15723,9869,4731,10919,10027,6799,8285,16148,11536,5622,1373,15569,8661,15723,5897,12393,874
Puerto Rico,152,133,114,103,141,138,142,164,156,174,159,15,9,8,8,55,7,5,5,48
Reunion,554,556,569,572,574,574,574,651,626,526,536,4,487,551,422,491,46,5,5,503
Romania,14778,14923,16046,13259,16513,20207,18356,15966,17195,15534,0,14728,12066,14794,18524,16633,18028,14494,17664,15433
Russia,164076,173899,162174,15567,175677,172611,173285,177045,16478,174199,166484,163055,163454,181151,173394,167993,184612,185163,190638,194376
Rwanda,11,88,97,116,83,65,38,42,68,98,11,13,135,147,203,282,275,325,325,339
Saint Vincent and the Grenadines,25,19,22,21,27,26,23,22,23,23,26,25,25,24,24,25,25,26,26,26
Samoa,35,48,62,54,5,5,51,52,53,54,53,55,37,32,3,31,31,32,32,32
Sao Tome and Principe,1,4,6,7,6,4,8,1,8,7,5,6,6,6,6,8,7,7,7,7
Senegal,0,0,192,334,29,264,232,179,227,237,25,254,287,305,315,33,356,334,334,335
Serbia,0,0,0,0,0,0,10618,9647,9135,10136,11403,8296,8947,9744,10609,9592,10383,8722,10346,10597
Sierra Leone,15,15,16,16,16,18,4,18,95,87,123,15,116,104,117,124,126,13,13,132
Slovakia,4615,4927,5268,3288,3993,452,428,4321,4082,4426,5099,3638,4008,4744,4319,4067,4261,4324,359,4247
Slovenia,3834,3796,3313,2957,4095,3461,3591,3266,4018,4715,4518,3562,3899,4629,6092,3808,4503,3868,4704,4394
South Africa,1101,1721,2084,827,95,1332,2898,2866,126,1452,1143,3064,1019,1104,1795,801,7,871,76,76
South Korea,401,233,3233,4886,4311,3673,3468,3632,307,2813,3682,4598,4012,4289,2751,2146,2846,2809,3359,2776
Spain,2957,41027,2292,41054,31676,17872,2589,27233,23532,26352,42036,30596,20545,3678,39169,2814,36385,18466,34794,25236
Sri Lanka,3204,3118,27,3319,2969,346,4643,3956,4139,3891,5645,4584,3302,6929,4563,598,4232,4031,6425,4827
Sudan,1171,1255,1274,1151,1096,1248,1356,1436,1448,3196,614,6402,6553,8232,8824,8336,797,9254,9254,956
Suriname,71,725,741,752,764,821,862,862,863,863,1198,1171,1112,1103,1165,1101,1045,1046,1068,1057
Sweden,78584,79061,66358,5354,60588,72692,61638,66163,68997,65414,66398,67064,78939,61361,63763,75312,62018,64964,6205,65721
Switzerland,36837,41323,35172,34767,33752,3123,30962,35253,36039,35727,36064,32393,38604,38465,3804,38262,34628,34095,34609,34704
Syria,3199,3376,2426,273,4133,4282,3906,3443,284,1847,2566,325,3205,297,2317,409,92,746,746,858
Taiwan,456,509,2779,3035,321,3986,4088,4418,4305,3748,4194,4,567,5423,4318,447,6562,5447,4468,5544
Tajikistan,13774,14064,15012,16173,16176,16797,16534,16943,16642,15741,16236,16038,16731,169,1584,1683,16466,16962,16962,17006
Tanzania,2121,2576,2693,2524,2333,176,1422,2499,2623,2614,2674,1749,0,17,2564,2087,2342,2327,2327,2407
Thailand,5891,6174,7367,7208,5896,5671,795,7961,6951,6966,5347,7935,8431,5412,5164,3761,3543,4687,7597,631
Togo,99,49,85,121,8,73,9,91,9,109,92,105,88,7,119,55,202,203,203,252
Tunisia,63,53,63,164,152,144,91,49,3,78,5,54,109,59,55,68,45,17,17,0
Turkey,30878,2401,33684,3533,46084,3956,44244,35851,3327,35958,51795,52339,57865,59421,40645,67146,67231,58218,59938,89159
Turkmenistan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Uganda,1551,1546,1668,1752,1888,1839,1161,1398,1631,1396,1334,1601,2505,3256,3212,3196,3273,3407,3407,3477
Ukraine,11274,12032,9627,9238,11753,12363,12886,10143,11512,11936,13152,10944,10479,13805,8478,5396,7676,8948,10428,6833
United Kingdom,5086,4055,4787,3228,4844,4923,4593,5077,5141,5228,3591,5692,5309,4702,5888,6297,5617,5928,5465,5958
United States,272761,21024,258168,269971,262555,266428,285544,243044,251054,271533,257275,316095,27403,26655,255751,246453,263764,296807,289515,271158
Uruguay,6981,9104,9442,8446,4733,6618,356,7988,4455,5207,8579,6414,5367,8124,9553,8183,7764,7443,6491,5927
Uzbekistan,5879,6017,6186,7155,6493,6876,585,6457,4386,6483,8192,5721,6355,627,6185,602,7327,8427,5897,65
Venezuela,62886,60441,59534,60532,70075,77088,81413,83034,86713,85839,7666,83155,81736,83405,78747,73397,61699,59296,56987,63267
Vietnam,14551,1821,18198,0,17818,16535,0,22437,25984,29977,28524,41076,53305,5782,62165,57171,66048,88762,84485,65563
Zambia,7673,7814,8021,8174,8375,8794,9572,9535,9427,9782,10331,11368,12227,13148,13902,12907,10915,12076,12076,11799
Zimbabwe,3227,2968,3786,5305,5466,4866,5257,5329,5651,5403,5741,5149,5336,4946,5377,494,2955,3929,3929,3592
